Entries: 8
Branches: 1645
MultiBDT_output_0 : MultiBDT_output_0/F
MultiBDT_output_1 : MultiBDT_output_1/F
MultiBDT_output_2 : MultiBDT_output_2/F
MultiBDT_output_3 : MultiBDT_output_3/F
eventWeight : eventWeight/D
mass : mass/D
run : run/i
event : event/l
lumi : lumi/i
dZ : dZ/F
nonRes_resolved_BDT_mask : nonRes_resolved_BDT_mask/L
weight : weight/D
DeltaR_b1l1 : DeltaR_b1l1/D
DeltaR_b1l2 : DeltaR_b1l2/D
DeltaR_b2l1 : DeltaR_b2l1/D
DeltaR_b2l2 : DeltaR_b2l2/D
DeltaR_j10l1 : DeltaR_j10l1/D
DeltaR_j10l2 : DeltaR_j10l2/D
DeltaR_j10l3 : DeltaR_j10l3/D
DeltaR_j10l4 : DeltaR_j10l4/D
DeltaR_j1l1 : DeltaR_j1l1/D
DeltaR_j1l2 : DeltaR_j1l2/D
DeltaR_j1l3 : DeltaR_j1l3/D
DeltaR_j1l4 : DeltaR_j1l4/D
DeltaR_j2l1 : DeltaR_j2l1/D
DeltaR_j2l2 : DeltaR_j2l2/D
DeltaR_j2l3 : DeltaR_j2l3/D
DeltaR_j2l4 : DeltaR_j2l4/D
DeltaR_j3l1 : DeltaR_j3l1/D
DeltaR_j3l2 : DeltaR_j3l2/D
DeltaR_j3l3 : DeltaR_j3l3/D
DeltaR_j3l4 : DeltaR_j3l4/D
DeltaR_j4l1 : DeltaR_j4l1/D
DeltaR_j4l2 : DeltaR_j4l2/D
DeltaR_j4l3 : DeltaR_j4l3/D
DeltaR_j4l4 : DeltaR_j4l4/D
DeltaR_j5l1 : DeltaR_j5l1/D
DeltaR_j5l2 : DeltaR_j5l2/D
DeltaR_j5l3 : DeltaR_j5l3/D
DeltaR_j5l4 : DeltaR_j5l4/D
DeltaR_j6l1 : DeltaR_j6l1/D
DeltaR_j6l2 : DeltaR_j6l2/D
DeltaR_j6l3 : DeltaR_j6l3/D
DeltaR_j6l4 : DeltaR_j6l4/D
DeltaR_j7l1 : DeltaR_j7l1/D
DeltaR_j7l2 : DeltaR_j7l2/D
DeltaR_j7l3 : DeltaR_j7l3/D
DeltaR_j7l4 : DeltaR_j7l4/D
DeltaR_j8l1 : DeltaR_j8l1/D
DeltaR_j8l2 : DeltaR_j8l2/D
DeltaR_j8l3 : DeltaR_j8l3/D
DeltaR_j8l4 : DeltaR_j8l4/D
DeltaR_j9l1 : DeltaR_j9l1/D
DeltaR_j9l2 : DeltaR_j9l2/D
DeltaR_j9l3 : DeltaR_j9l3/D
DeltaR_j9l4 : DeltaR_j9l4/D
Njets2p5 : Njets2p5/D
Res_CosThetaStar_CS : Res_CosThetaStar_CS/D
Res_CosThetaStar_gg : Res_CosThetaStar_gg/D
Res_CosThetaStar_jj : Res_CosThetaStar_jj/D
Res_DNNpair_CosThetaStar_CS : Res_DNNpair_CosThetaStar_CS/D
Res_DNNpair_CosThetaStar_gg : Res_DNNpair_CosThetaStar_gg/D
Res_DNNpair_CosThetaStar_jj : Res_DNNpair_CosThetaStar_jj/D
Res_DNNpair_DeltaPhi_j1MET : Res_DNNpair_DeltaPhi_j1MET/D
Res_DNNpair_DeltaPhi_j2MET : Res_DNNpair_DeltaPhi_j2MET/D
Res_DNNpair_DeltaR_j1g1 : Res_DNNpair_DeltaR_j1g1/D
Res_DNNpair_DeltaR_j1g2 : Res_DNNpair_DeltaR_j1g2/D
Res_DNNpair_DeltaR_j2g1 : Res_DNNpair_DeltaR_j2g1/D
Res_DNNpair_DeltaR_j2g2 : Res_DNNpair_DeltaR_j2g2/D
Res_DNNpair_DeltaR_jg_min : Res_DNNpair_DeltaR_jg_min/D
Res_DNNpair_FirstJet_PtOverM : Res_DNNpair_FirstJet_PtOverM/D
